9.1317214020685e-07,6.37892156755651e-08,6.08773534197302e-08,7.78205490915621e-07,8.85935918192932e-07,1.05952510826643e-07,3.83518008773956e-07,4.98295841154611e-08,5.48581646331623e-07,8.61234033708793e-07,6.1331884618869e-07,9.64730626474188e-07,6.20812173942398e-07,9.94642463434886e-07,9.05369471303181e-08,9.02296655158464e-07,1.23896935231565e-07,5.3128442171803e-07,5.51863243290006e-08,4.54259886676106e-08,0
3.0837824,2.9694799,3.0343601,3.3078745,2.8711112,2.8758803,2.9816892,2.7988691,4.2537595,2.8221487,3.051606,3.1017078,3.1810906,2.8782784,2.7360398,2.7224763,3.2076276,2.8177081,3.2449197,2.9046327,NaN
32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,NaN
0.00901619286493626,0.0080941786233113,0.00781055502987762,0.00792572877259244,0.00764230477860695,0.00718183568807553,0.00820674825725187,0.00781042220552485,0.00784774284197813,0.00694631809290323,0.00786417059773851,0.00864007226268131,0.00734344068371477,0.00782908804196385,0.00699750290444048,0.00759870902298096,0.00899341257631058,0.00691976502179855,0.0081433095051263,0.00795935089553779,NaN
2.16865113438521e-07,9.81089158041768e-07,4.28659148067462e-08,4.50893537209286e-07,1.85930755328751e-07,8.30446552312238e-07,4.37896706642157e-07,2.40731261972389e-07,1.11471424308826e-07,3.94404586328899e-07,5.36472809643059e-07,4.43617267438879e-07,7.4084078902475e-08,1.03243322689789e-07,5.24026248779911e-07,1.2888365450845e-07,1.89611622238574e-07,2.55338469401734e-07,8.74675309383752e-08,2.722444046113e-07,0
1.7866038,1.8241013,1.8530664,1.8167775,1.8282131,1.8023946,1.8059444,1.835887,1.8549631,1.8480445,1.8264728,1.8191803,1.8248737,1.8352086,1.821162,1.808327,1.7958909,1.8187739,1.8237161,1.8364244,NaN
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,NaN
0.0090161928649007,0.00809417862334993,0.00781055502987754,0.00792572877257582,0.0076423047785768,0.00718183568810225,0.00820674825725388,0.00781042220552701,0.00784774284196689,0.00694631809288085,0.00786417059773524,0.00864007226265256,0.00734344068370061,0.00782908804192483,0.00699750290445007,0.00759870902295069,0.00899341257631148,0.00691976502179055,0.0081433095051265,0.00795935089554084,NaN
7.3911586958932e-08,7.37988882727659e-08,5.00428965785845e-08,2.53018647556222e-07,5.76125238201069e-08,9.36913426451665e-07,5.78306872653771e-08,6.44194500693596e-07,6.89614571301413e-07,8.91713671055181e-07,9.79534291519433e-08,1.34944074771933e-07,1.02441896188663e-07,5.69320434767444e-08,9.9956359559404e-08,5.42684190459212e-08,1.95889035972795e-07,2.89105935937171e-07,5.85205538186122e-08,8.70112260907848e-07,0
7.2258359,7.1109403,7.757211,7.2917785,7.3509581,6.8166401,8.5571877,7.4232309,7.5866102,7.0009153,7.6770476,7.2907655,7.1376328,7.1984807,6.9550601,6.9901263,7.1326397,6.9014895,7.5543587,7.5201941,NaN
32,32,32,32,33,32,32,32,32,32,32,32,32,32,32,33,32,32,32,32,NaN
0.00901619286489877,0.00809417862331136,0.00781055502987758,0.00792572877257021,0.00764230477857551,0.00718183568811027,0.00820674825724623,0.00781042220554112,0.00784774284198536,0.00694631809290649,0.00786417059772459,0.00864007226264541,0.00734344068370081,0.00782908804192453,0.00699750290444056,0.00759870902295015,0.00899341257631165,0.00691976502179127,0.00814330950512632,0.00795935089557099,NaN
1.10233830194382e-09,4.1714657812214e-09,2.78033630345289e-11,1.04561654134407e-08,8.861885488372e-09,5.38677831669945e-09,4.43438434826049e-10,7.55311550614251e-11,1.90734835680068e-11,9.08776951729867e-09,6.50194086498097e-09,3.32335401429537e-09,2.6766800560345e-09,4.8598438797851e-09,3.8892879356185e-10,4.64423458250589e-10,1.7359545463971e-09,3.8680533024935e-10,8.07557272848581e-12,3.57026618603914e-10,0.95
131.9274251,149.5853388,150.114146,186.8193317,168.730723,149.894532,131.9992133,133.1868134,133.1771374,131.7580184,151.7309482,170.9173248,132.2399395,151.1815843,131.6642497,150.9052333,132.0254117,151.1954608,132.7522755,132.2897825,143.014503036842
8,9,9,11,10,9,8,8,8,8,9,10,8,9,8,9,8,9,8,8,8.57894736842105
0.00901619286489852,0.00809417862331116,0.00781055502987746,0.00792572877256773,0.00764230477857546,0.0071818356880751,0.00820674825724609,0.00781042220552476,0.0078477428419664,0.00694631809287484,0.00786417059772422,0.00864007226264468,0.0073434406837004,0.00782908804192442,0.00699750290444019,0.00759870902295003,0.00899341257630991,0.00691976502178823,0.00814330950512617,0.00795935089553771,0.00783395367865767
3.07036444328262e-10,2.35059526842174e-12,1.86650295505809e-09,1.51069944222721e-09,1.35081263193613e-09,5.03503379137221e-11,36.8064334933858,3.23841608606127e-12,2.50034815130873e-10,7.91944330272767e-12,1.78307119996129e-09,1.26484462568201e-10,6.90116887257573e-11,1.72913329116001e-11,5.42867313539312e-10,1.85593672292925e-12,5.08550962385281e-10,1.10649410738247e-12,1.41807467121691e-12,5.94950739288116e-09,0.95
3.3889212,11.5148444,2.5467109,3.6848331,5.2473868,7.9204203,180.4807147,5.5602677,4.7129502,3.1334336,5.0986443,2.9172192,2.7962081,4.5033778,5.2865937,3.8508025,3.1799752,5.2952553,3.1563759,3.640358,4.60181990526316
26,42,22,27,33,36,87,31,30,26,30,24,27,26,30,26,25,32,26,25,28.6315789473684
0.00901619286489851,0.00809417862331114,0.00781055502987747,0.00792572877256752,0.0481852329326752,0.0421230737678322,0.598116449959126,0.00781042220552476,0.00784774284196641,0.00694631809287483,0.0540853572791535,0.00864007226264467,0.0073434406837004,0.0520725117064913,0.00699750290444019,0.00759870902295004,0.0089934125763099,0.00691976502178823,0.00814330950512617,0.00795935089553771,0.0165533093152458
